order_id,product_id,quantity,price,total_price
560,62dbf9762dd27153fa116569,4,2002,2002200220022002
560,62dbf9762dd27153fa1165e1,3,345,345345345
561,62dbf9762dd27153fa11659d,1,863,863
561,62fe9e991045919477a1bccf,1,177,177
561,62dbf9762dd27153fa116581,1,78,78
561,62dbf9762dd27153fa1165b0,5,1603,16031603160316031603
561,62dbf9762dd27153fa11653d,4,490,490490490490
562,62fe9e991045919477a1bccf,4,177,177177177177
562,62dbf9762dd27153fa1165bf,2,305,305305
562,62dbf9762dd27153fa1165a5,1,174,174
563,62dbf9762dd27153fa1165eb,1,1081,1081
563,63019af0cfbe57f02aa468f5,3,698,698698698
563,62dbf9762dd27153fa1165aa,5,361,361361361361361
563,62dbf9762dd27153fa1165eb,1,1081,1081
564,62dbf9762dd27153fa11659c,2,220,220220
564,63019af0cfbe57f02aa468f7,3,1137,113711371137
565,62dbf9762dd27153fa11657f,1,2069,2069
565,62dbf9762dd27153fa11659a,4,1212,1212121212121212
565,62dbf9762dd27153fa11657e,5,1121,11211121112111211121
565,62dbf9762dd27153fa1165e0,5,1609,16091609160916091609
565,62dbf9762dd27153fa1165c4,5,829,829829829829829
566,62dbf9762dd27153fa1165d9,5,101,101101101101101
566,62dbf9762dd27153fa116545,2,561,561561
567,62dbf9762dd27153fa116543,5,1593,15931593159315931593
567,62dbf9762dd27153fa116562,5,1689,16891689168916891689
568,62dbf9762dd27153fa1165c8,1,624,624
568,62dbf9762dd27153fa1165f1,5,737,737737737737737
568,62fe9e991045919477a1bcc7,1,1283,1283
568,62dbf9762dd27153fa116582,4,1592,1592159215921592
569,62dbf9762dd27153fa116556,4,717,717717717717
569,62dbf9762dd27153fa116565,1,131,131
569,62dbf9762dd27153fa1165df,3,774,774774774
569,62dbf9762dd27153fa1165b9,1,525,525
570,62dbf9762dd27153fa1165b4,5,1650,16501650165016501650
570,62dbf9762dd27153fa1165b3,4,1432,1432143214321432
570,62dbf9762dd27153fa1165b3,2,1432,14321432
570,62dbf9762dd27153fa1165a9,5,1368,13681368136813681368
571,62fe9e991045919477a1bcc9,1,1311,1311
571,62dbf9762dd27153fa1165ad,4,359,359359359359
571,62dbf9762dd27153fa11658c,4,371,371371371371
572,62dbf9762dd27153fa1165a4,2,131,131131
572,63019af0cfbe57f02aa468f3,4,1019,1019101910191019
572,62dbf9762dd27153fa1165ad,3,359,359359359
573,62dbf9762dd27153fa11657e,2,1121,11211121
573,63019af0cfbe57f02aa468f1,5,649,649649649649649
573,62dbf9762dd27153fa11654e,2,446,446446
573,62dbf9762dd27153fa1165cc,1,1935,1935
573,62dbf9762dd27153fa11659c,2,220,220220
574,62dbf9762dd27153fa116581,3,78,787878
574,62dbf9762dd27153fa116545,1,561,561
574,62dbf9762dd27153fa1165f2,3,1590,159015901590
574,62dbf9762dd27153fa1165b8,5,137,137137137137137
575,62dbf9762dd27153fa11653c,3,683,683683683
575,62dbf9762dd27153fa1165a8,1,1612,1612
576,63019af0cfbe57f02aa468f5,4,698,698698698698
576,62dbf9762dd27153fa1165d8,4,179,179179179179
576,62dbf9762dd27153fa1165c1,1,1405,1405
577,62fe9e991045919477a1bccd,3,897,897897897
578,62dbf9762dd27153fa11659c,2,220,220220
578,62dbf9762dd27153fa116581,5,78,7878787878
578,63019af0cfbe57f02aa468ff,3,1054,105410541054
579,62dbf9762dd27153fa11657e,2,1121,11211121
579,62dbf9762dd27153fa116566,4,451,451451451451
579,62dbf9762dd27153fa1165b0,4,1603,1603160316031603
579,62dbf9762dd27153fa116557,3,1517,151715171517
580,62dbf9762dd27153fa1165e1,4,345,345345345345
580,62dbf9762dd27153fa1165f2,3,1590,159015901590
581,62dbf9762dd27153fa116546,2,651,651651
581,62dbf9762dd27153fa11656a,4,505,505505505505
582,62dbf9762dd27153fa116555,4,256,256256256256
582,62dbf9762dd27153fa1165bc,5,146,146146146146146
582,62dbf9762dd27153fa1165d5,5,1377,13771377137713771377
582,62dbf9762dd27153fa116594,5,166,166166166166166
583,62dbf9762dd27153fa1165d8,4,179,179179179179
583,62dbf9762dd27153fa116582,1,1592,1592
584,62dbf9762dd27153fa11658c,1,371,371
584,62dbf9762dd27153fa11657f,1,2069,2069
584,62dbf9762dd27153fa1165a4,5,131,131131131131131
585,62dbf9762dd27153fa116559,1,332,332
585,62dbf9762dd27153fa1165c4,3,829,829829829
585,63019af0cfbe57f02aa468fa,1,381,381
586,62fe9e991045919477a1bccd,3,897,897897897
586,62fe9e991045919477a1bcc8,1,1572,1572
587,62dbf9762dd27153fa1165a4,5,131,131131131131131
587,62dbf9762dd27153fa1165b4,4,1650,1650165016501650
588,62dbf9762dd27153fa1165b0,5,1603,16031603160316031603
588,62dbf9762dd27153fa1165e1,1,345,345
589,62dbf9762dd27153fa116545,2,561,561561
589,62dbf9762dd27153fa11654a,5,1707,17071707170717071707
589,62dbf9762dd27153fa1165a1,1,1175,1175
589,62dbf9762dd27153fa1165f1,2,737,737737
590,62dbf9762dd27153fa11653e,5,1847,18471847184718471847
590,62dbf9762dd27153fa1165ec,1,889,889
591,62dbf9762dd27153fa1165cb,3,414,414414414
591,62dbf9762dd27153fa11655a,2,912,912912
591,62dbf9762dd27153fa116588,5,945,945945945945945
592,62dbf9762dd27153fa116544,5,502,502502502502502
592,62dbf9762dd27153fa11658c,3,371,371371371
593,62dbf9762dd27153fa11658c,2,371,371371
593,62dbf9762dd27153fa11658a,4,1009,1009100910091009
594,62dbf9762dd27153fa11654c,3,346,346346346
594,62dbf9762dd27153fa11654d,4,1009,1009100910091009
594,62dbf9762dd27153fa1165bf,2,305,305305
594,62dbf9762dd27153fa116597,3,823,823823823
594,62dbf9762dd27153fa1165ef,1,1411,1411
595,62dbf9762dd27153fa116550,5,1287,12871287128712871287
595,62dbf9762dd27153fa11653f,4,614,614614614614
595,62dbf9762dd27153fa1165b3,5,1432,14321432143214321432
596,62dbf9762dd27153fa11653a,4,670,670670670670
596,62dbf9762dd27153fa11657d,2,707,707707
596,62dbf9762dd27153fa1165a0,1,786,786
597,62dbf9762dd27153fa116562,1,1689,1689
597,62dbf9762dd27153fa116551,2,1236,12361236
597,62fe9e991045919477a1bccc,4,848,848848848848
597,62dbf9762dd27153fa116581,4,78,78787878
597,62fe9e991045919477a1bccc,1,848,848
598,62dbf9762dd27153fa1165b0,5,1603,16031603160316031603
598,63019af0cfbe57f02aa468f0,5,1148,11481148114811481148
598,62dbf9762dd27153fa11654d,3,1009,100910091009
598,62dbf9762dd27153fa116543,4,1593,1593159315931593
598,62dbf9762dd27153fa1165c2,5,657,657657657657657
599,62dbf9762dd27153fa1165b5,4,796,796796796796
599,62dbf9762dd27153fa116557,5,1517,15171517151715171517
600,62dbf9762dd27153fa11659d,2,863,863863
600,62dbf9762dd27153fa116581,1,78,78
601,63019af0cfbe57f02aa468fc,3,1707,170717071707
601,62dbf9762dd27153fa1165b3,5,1432,14321432143214321432
601,62dbf9762dd27153fa11653a,1,670,670
602,62dbf9762dd27153fa116582,2,1592,15921592
602,62fe9e991045919477a1bcc7,4,1283,1283128312831283
602,62fe9e991045919477a1bcd0,5,1959,19591959195919591959
602,62dbf9762dd27153fa116552,4,255,255255255255
603,62dbf9762dd27153fa1165e7,4,73,73737373
604,62dbf9762dd27153fa116590,2,1984,19841984
605,62dbf9762dd27153fa116537,4,578,578578578578
605,62dbf9762dd27153fa1165ad,5,359,359359359359359
605,62dbf9762dd27153fa1165a7,4,1058,1058105810581058
606,62dbf9762dd27153fa1165eb,4,1081,1081108110811081
606,62dbf9762dd27153fa116568,3,599,599599599
606,62dbf9762dd27153fa1165d3,4,1837,1837183718371837
607,62dbf9762dd27153fa1165a8,5,1612,16121612161216121612
607,62dbf9762dd27153fa1165ea,4,436,436436436436
607,62dbf9762dd27153fa116540,5,621,621621621621621
608,62dbf9762dd27153fa116599,1,491,491
608,62dbf9762dd27153fa116558,5,606,606606606606606
608,63019af0cfbe57f02aa468ff,5,1054,10541054105410541054
609,62dbf9762dd27153fa116587,2,496,496496
609,62dbf9762dd27153fa1165f1,4,737,737737737737
609,62dbf9762dd27153fa11653c,5,683,683683683683683
610,62dbf9762dd27153fa1165cf,2,940,940940
610,62dbf9762dd27153fa11653c,5,683,683683683683683
610,62dbf9762dd27153fa1165ba,1,1968,1968
610,62dbf9762dd27153fa116553,5,273,273273273273273
611,62dbf9762dd27153fa11654e,5,446,446446446446446
612,62fe9e991045919477a1bccf,5,177,177177177177177
613,62dbf9762dd27153fa116557,1,1517,1517
613,62dbf9762dd27153fa11659d,5,863,863863863863863
613,62dbf9762dd27153fa116539,5,1963,19631963196319631963
614,62dbf9762dd27153fa1165dc,5,1248,12481248124812481248
614,62dbf9762dd27153fa1165ca,5,1406,14061406140614061406
615,62dbf9762dd27153fa116560,3,910,910910910
615,63019af0cfbe57f02aa468f2,1,610,610
615,62dbf9762dd27153fa116594,4,166,166166166166
616,62dbf9762dd27153fa1165e7,2,73,7373
616,62fe9e991045919477a1bcd0,3,1959,195919591959
616,62dbf9762dd27153fa11654d,4,1009,1009100910091009
616,62dbf9762dd27153fa1165a1,2,1175,11751175
616,62dbf9762dd27153fa1165b1,5,214,214214214214214
617,62fe9e991045919477a1bcc1,3,552,552552552
617,62dbf9762dd27153fa1165a0,5,786,786786786786786
617,62dbf9762dd27153fa1165c8,2,624,624624
618,62dbf9762dd27153fa1165d3,4,1837,1837183718371837
618,62fe9e991045919477a1bccc,2,848,848848
618,62dbf9762dd27153fa1165f2,4,1590,1590159015901590
618,62dbf9762dd27153fa1165c7,4,433,433433433433
619,62dbf9762dd27153fa11656b,4,1367,1367136713671367
619,62dbf9762dd27153fa1165c2,4,657,657657657657
620,62fe9e991045919477a1bccc,5,848,848848848848848
620,62dbf9762dd27153fa1165ad,3,359,359359359
621,63019af0cfbe57f02aa468f2,3,610,610610610
621,62dbf9762dd27153fa1165e8,5,726,726726726726726
621,62dbf9762dd27153fa11659a,2,1212,12121212
621,63019af0cfbe57f02aa468f0,1,1148,1148
621,62dbf9762dd27153fa116599,3,491,491491491
622,62dbf9762dd27153fa1165a9,1,1368,1368
623,62dbf9762dd27153fa11658b,4,1214,1214121412141214
623,62fe9e991045919477a1bcd0,3,1959,195919591959
623,62dbf9762dd27153fa11656b,3,1367,136713671367
623,62dbf9762dd27153fa1165df,2,774,774774
623,62dbf9762dd27153fa11654b,5,1417,14171417141714171417
624,62dbf9762dd27153fa11654a,1,1707,1707
625,62dbf9762dd27153fa1165ed,3,1484,148414841484
625,62dbf9762dd27153fa1165e7,1,73,73
625,63019af0cfbe57f02aa468fe,3,954,954954954
626,62dbf9762dd27153fa1165c5,2,1581,15811581
626,62dbf9762dd27153fa116585,5,483,483483483483483
626,62dbf9762dd27153fa1165d5,5,1377,13771377137713771377
626,62dbf9762dd27153fa1165ca,5,1406,14061406140614061406
627,62dbf9762dd27153fa116556,3,717,717717717
628,62dbf9762dd27153fa11658f,1,1169,1169
628,62dbf9762dd27153fa1165e5,5,329,329329329329329
629,62dbf9762dd27153fa116553,1,273,273
629,62dbf9762dd27153fa1165ce,3,870,870870870
629,62dbf9762dd27153fa116583,5,176,176176176176176
630,62dbf9762dd27153fa11658b,4,1214,1214121412141214
630,62dbf9762dd27153fa1165c9,4,882,882882882882
630,62dbf9762dd27153fa1165cd,2,1525,15251525
630,62dbf9762dd27153fa1165a7,3,1058,105810581058
630,63019af0cfbe57f02aa468f5,5,698,698698698698698
631,62dbf9762dd27153fa116554,5,529,529529529529529
631,62dbf9762dd27153fa11655e,1,327,327
631,62dbf9762dd27153fa1165ee,4,993,993993993993
631,62dbf9762dd27153fa1165b6,2,998,998998
631,62dbf9762dd27153fa11653a,2,670,670670
632,62dbf9762dd27153fa116559,4,332,332332332332
633,62dbf9762dd27153fa116547,1,1552,1552
634,63019af0cfbe57f02aa468fd,3,1583,158315831583
634,62dbf9762dd27153fa116550,1,1287,1287
634,62fe9e991045919477a1bcc9,2,1311,13111311
634,62dbf9762dd27153fa1165bd,5,575,575575575575575
635,62dbf9762dd27153fa116536,2,383,383383
636,63019af0cfbe57f02aa468f8,4,888,888888888888
636,62dbf9762dd27153fa116538,2,1185,11851185
636,62dbf9762dd27153fa1165d2,1,464,464
636,62dbf9762dd27153fa1165c2,5,657,657657657657657
636,63019af0cfbe57f02aa468f3,5,1019,10191019101910191019
637,62dbf9762dd27153fa1165a9,5,1368,13681368136813681368
637,62dbf9762dd27153fa1165b5,2,796,796796
637,62dbf9762dd27153fa1165eb,5,1081,10811081108110811081
638,62dbf9762dd27153fa1165a4,4,131,131131131131
638,62dbf9762dd27153fa116550,5,1287,12871287128712871287
638,62dbf9762dd27153fa116598,1,885,885
638,62dbf9762dd27153fa1165d6,2,1145,11451145
638,62dbf9762dd27153fa116561,4,808,808808808808
639,62dbf9762dd27153fa11654f,1,644,644
639,62dbf9762dd27153fa1165ac,3,1320,132013201320
639,62dbf9762dd27153fa1165dd,2,557,557557
640,62dbf9762dd27153fa116543,1,1593,1593
640,62dbf9762dd27153fa11655d,1,365,365
641,63019af0cfbe57f02aa468fb,2,275,275275
641,62dbf9762dd27153fa116546,2,651,651651
642,62dbf9762dd27153fa1165e5,3,329,329329329
642,62dbf9762dd27153fa116596,1,577,577
643,62dbf9762dd27153fa116598,3,885,885885885
643,62dbf9762dd27153fa1165cf,5,940,940940940940940
643,62fe9e991045919477a1bcd0,4,1959,1959195919591959
643,62dbf9762dd27153fa11659d,3,863,863863863
643,62dbf9762dd27153fa1165ea,5,436,436436436436436
644,62dbf9762dd27153fa116549,2,681,681681
645,62dbf9762dd27153fa11658e,1,406,406
645,62dbf9762dd27153fa116586,2,357,357357
645,62dbf9762dd27153fa116580,1,1927,1927
646,62dbf9762dd27153fa116597,1,823,823
647,62dbf9762dd27153fa11658f,2,1169,11691169
647,62dbf9762dd27153fa116582,4,1592,1592159215921592
648,62dbf9762dd27153fa11653e,2,1847,18471847
649,62dbf9762dd27153fa1165c6,2,419,419419
649,62dbf9762dd27153fa116580,2,1927,19271927
649,63019af0cfbe57f02aa468f0,1,1148,1148
650,62dbf9762dd27153fa11654d,1,1009,1009
651,62dbf9762dd27153fa1165a6,4,784,784784784784
651,62dbf9762dd27153fa116542,1,1882,1882
651,62dbf9762dd27153fa11653e,1,1847,1847
651,62dbf9762dd27153fa116593,5,593,593593593593593
651,62dbf9762dd27153fa1165c9,5,882,882882882882882
652,62dbf9762dd27153fa1165e8,5,726,726726726726726
652,63019af0cfbe57f02aa468f3,4,1019,1019101910191019
652,62dbf9762dd27153fa11655b,4,925,925925925925
653,62dbf9762dd27153fa116552,5,255,255255255255255
653,62dbf9762dd27153fa1165f1,5,737,737737737737737
653,63019af0cfbe57f02aa468fd,5,1583,15831583158315831583
654,62dbf9762dd27153fa1165e3,1,905,905
655,62dbf9762dd27153fa11654e,4,446,446446446446
655,62dbf9762dd27153fa116596,3,577,577577577
656,62dbf9762dd27153fa116551,4,1236,1236123612361236
656,63019af0cfbe57f02aa468f3,4,1019,1019101910191019
656,62dbf9762dd27153fa1165d3,5,1837,18371837183718371837
656,62dbf9762dd27153fa11658d,3,1588,158815881588
657,62dbf9762dd27153fa116545,1,561,561
657,62fe9e991045919477a1bcc7,5,1283,12831283128312831283
657,62dbf9762dd27153fa116568,1,599,599
657,62dbf9762dd27153fa1165e2,2,436,436436
657,63019af0cfbe57f02aa468f9,2,1508,15081508
658,62dbf9762dd27153fa11658c,1,371,371
658,62dbf9762dd27153fa11655c,5,1907,19071907190719071907
658,63019af0cfbe57f02aa468f7,2,1137,11371137
659,63019af0cfbe57f02aa468fc,5,1707,17071707170717071707
660,62dbf9762dd27153fa1165a4,3,131,131131131
661,62dbf9762dd27153fa1165b1,2,214,214214
661,62dbf9762dd27153fa116593,5,593,593593593593593
661,63019af0cfbe57f02aa468f8,1,888,888
661,62dbf9762dd27153fa116592,4,208,208208208208
661,62dbf9762dd27153fa116562,5,1689,16891689168916891689
662,62dbf9762dd27153fa11654d,5,1009,10091009100910091009
663,62dbf9762dd27153fa116562,1,1689,1689
663,62dbf9762dd27153fa1165df,4,774,774774774774
663,62dbf9762dd27153fa1165b2,5,403,403403403403403
664,62dbf9762dd27153fa116594,4,166,166166166166
664,62dbf9762dd27153fa1165bf,3,305,305305305
664,62fe9e991045919477a1bcc2,1,1560,1560
664,62dbf9762dd27153fa11654d,5,1009,10091009100910091009
665,62dbf9762dd27153fa116542,5,1882,18821882188218821882
665,62dbf9762dd27153fa1165a2,4,1687,1687168716871687
665,62dbf9762dd27153fa116550,2,1287,12871287
665,62dbf9762dd27153fa1165cd,2,1525,15251525
665,62dbf9762dd27153fa116560,1,910,910
666,62dbf9762dd27153fa11658e,3,406,406406406
666,62dbf9762dd27153fa116543,5,1593,15931593159315931593
667,62fe9e991045919477a1bcc5,3,830,830830830
667,62dbf9762dd27153fa1165df,2,774,774774
667,62dbf9762dd27153fa1165ad,2,359,359359
668,62dbf9762dd27153fa116595,5,1847,18471847184718471847
668,62dbf9762dd27153fa1165cb,1,414,414
668,62dbf9762dd27153fa1165b7,3,214,214214214
668,62dbf9762dd27153fa116558,5,606,606606606606606
668,62dbf9762dd27153fa11655b,3,925,925925925
669,62dbf9762dd27153fa1165de,1,497,497
669,62dbf9762dd27153fa116542,3,1882,188218821882
669,62dbf9762dd27153fa11658c,2,371,371371
670,62dbf9762dd27153fa1165d4,4,800,800800800800
671,62dbf9762dd27153fa1165d6,1,1145,1145
671,62dbf9762dd27153fa1165ca,1,1406,1406
671,62dbf9762dd27153fa116569,4,2002,2002200220022002
671,62dbf9762dd27153fa1165c6,3,419,419419419
672,62dbf9762dd27153fa116550,4,1287,1287128712871287
672,62dbf9762dd27153fa11655d,3,365,365365365
672,62fe9e991045919477a1bccc,5,848,848848848848848
672,62dbf9762dd27153fa11659d,4,863,863863863863
673,62dbf9762dd27153fa1165cc,3,1935,193519351935
673,62dbf9762dd27153fa1165e6,4,1956,1956195619561956
673,62fe9e991045919477a1bcce,4,694,694694694694
673,62dbf9762dd27153fa11657e,1,1121,1121
673,62dbf9762dd27153fa1165d0,1,943,943
674,63019af0cfbe57f02aa468f5,2,698,698698
674,62dbf9762dd27153fa116582,2,1592,15921592
674,62dbf9762dd27153fa1165bd,4,575,575575575575
675,62dbf9762dd27153fa1165b2,5,403,403403403403403
676,63019af0cfbe57f02aa468ff,1,1054,1054
676,62dbf9762dd27153fa1165a1,4,1175,1175117511751175
676,62dbf9762dd27153fa11657f,1,2069,2069
676,62fe9e991045919477a1bcce,1,694,694
677,62dbf9762dd27153fa116546,5,651,651651651651651
677,62dbf9762dd27153fa1165b4,5,1650,16501650165016501650
678,62dbf9762dd27153fa11659a,5,1212,12121212121212121212
678,62dbf9762dd27153fa1165c0,3,798,798798798
678,62dbf9762dd27153fa116545,5,561,561561561561561
679,62dbf9762dd27153fa116539,2,1963,19631963
679,62dbf9762dd27153fa116536,2,383,383383
679,62dbf9762dd27153fa116547,3,1552,155215521552
680,62dbf9762dd27153fa1165cc,3,1935,193519351935
681,62dbf9762dd27153fa116586,5,357,357357357357357
681,62dbf9762dd27153fa116581,3,78,787878
681,63019af0cfbe57f02aa468f0,1,1148,1148
681,62dbf9762dd27153fa116592,2,208,208208
682,62dbf9762dd27153fa116584,1,615,615
682,62dbf9762dd27153fa1165a0,3,786,786786786
682,62dbf9762dd27153fa1165a2,5,1687,16871687168716871687
682,62dbf9762dd27153fa1165c1,4,1405,1405140514051405
682,62dbf9762dd27153fa11655d,4,365,365365365365
683,62fe9e991045919477a1bcc6,5,1057,10571057105710571057
683,62dbf9762dd27153fa1165d5,3,1377,137713771377
684,62dbf9762dd27153fa1165d0,2,943,943943
684,62dbf9762dd27153fa1165aa,4,361,361361361361
684,62dbf9762dd27153fa1165ba,2,1968,19681968
684,62dbf9762dd27153fa116543,3,1593,159315931593
684,62dbf9762dd27153fa116540,5,621,621621621621621
685,62dbf9762dd27153fa1165ab,1,174,174
685,62dbf9762dd27153fa116553,2,273,273273
685,63019af0cfbe57f02aa468f8,2,888,888888
685,62dbf9762dd27153fa116588,4,945,945945945945
685,62dbf9762dd27153fa116545,3,561,561561561
686,62fe9e991045919477a1bccf,4,177,177177177177
687,62dbf9762dd27153fa11656c,2,1828,18281828
687,62dbf9762dd27153fa116586,5,357,357357357357357
687,62dbf9762dd27153fa116557,2,1517,15171517
688,62dbf9762dd27153fa1165d2,3,464,464464464
688,63019af0cfbe57f02aa468f6,1,1057,1057
689,62dbf9762dd27153fa116580,3,1927,192719271927
689,62dbf9762dd27153fa116552,5,255,255255255255255
689,62dbf9762dd27153fa116591,1,1625,1625
689,62dbf9762dd27153fa1165d3,2,1837,18371837
690,62dbf9762dd27153fa1165b4,3,1650,165016501650
690,62dbf9762dd27153fa1165b7,5,214,214214214214214
691,62dbf9762dd27153fa11656a,2,505,505505
691,63019af0cfbe57f02aa468fb,4,275,275275275275
691,62dbf9762dd27153fa116596,4,577,577577577577
691,62dbf9762dd27153fa1165e9,2,980,980980
691,62dbf9762dd27153fa1165e5,4,329,329329329329
692,62fe9e991045919477a1bcc1,4,552,552552552552
692,62dbf9762dd27153fa1165ef,4,1411,1411141114111411
693,63019af0cfbe57f02aa468f4,3,1528,152815281528
693,62dbf9762dd27153fa1165a6,4,784,784784784784
693,62dbf9762dd27153fa11654d,5,1009,10091009100910091009
694,62dbf9762dd27153fa1165aa,3,361,361361361
695,62dbf9762dd27153fa11653e,1,1847,1847
695,62dbf9762dd27153fa1165db,3,661,661661661
695,62dbf9762dd27153fa11655c,2,1907,19071907
695,62dbf9762dd27153fa1165ef,5,1411,14111411141114111411
696,62dbf9762dd27153fa1165c1,2,1405,14051405
697,62dbf9762dd27153fa116568,1,599,599
697,62fe9e991045919477a1bccc,4,848,848848848848
697,62dbf9762dd27153fa11655b,4,925,925925925925
697,62fe9e991045919477a1bcce,2,694,694694
697,62dbf9762dd27153fa11654f,3,644,644644644
698,62dbf9762dd27153fa1165c6,5,419,419419419419419
698,62dbf9762dd27153fa1165e2,2,436,436436
699,62dbf9762dd27153fa116584,2,615,615615
699,62dbf9762dd27153fa1165ba,2,1968,19681968
699,62dbf9762dd27153fa11659b,2,989,989989
699,62dbf9762dd27153fa116590,5,1984,19841984198419841984
699,62fe9e991045919477a1bccc,1,848,848
700,62dbf9762dd27153fa1165e8,4,726,726726726726
700,62fe9e991045919477a1bcc7,1,1283,1283
